Beginning check: pptxt
--------------------------------------------------------------------------------
asterisk check
 no unexpected asterisks found in text.
--------------------------------------------------------------------------------
adjacent spaces check
 no lines with adjacent spaces found.
--------------------------------------------------------------------------------
trailing spaces check
 no lines with trailing spaces found.
--------------------------------------------------------------------------------
unusual characters check
        & |            _Printed by_ R. & R. CLARK, LIMITED, _Edinburgh_.
    -------+------+---------------------------+--------------+-------------------      Bat
Bat-  |Regtl
 Regiment    |     -------+------+----------+----------------+--------------+------------------
    -------+------+---------------------------+--------------+-------------------      Bat
Bat-  |Regtl
 79     ------+-------+---------+------------+------------+------------+------
    ------+-------+---------+------------+------------+------------+------     Lieut
Lieut.|Majors
 79     ------+-------+---------+------------+------------+------------+------
    ------+-------+---------+------------+------------+------------+------     Lieut
Lieut.|Majors
 W. A. A. G
 Battenberg, H.H. Prince
 Hon. C. C., C
 Brown, C. C., iii
 Carstairs, C. C., M
 Hon. P. P., i
 Castle, H. H., Capt
 Cubitt, C. C., M
 M. A. A., i
 Giles, C. C. T
 Goschen, G. G., i
 B. R. R., D
 Gunnis, G. G., M
 E. A. A. FitzG
 P. A. A., M
 Harter, H. H., iii
 Lonsdale, H. H., D
 Macdonald, G. G., iii
 Mays, C. C., ii
 Miller, E. E., iii
 Moller, A. A., M
 Morris, A. A., iii
 Neville, W. W. S
 Nugent, G. G. B
 Hon. B. B., i
 du P. P., iii
 Pryce, T. T., V
 D. J. J., iii
 Hon. C. C. S
 E. F. F., i
 Sharp, C. C. T
 Stanley, H. H., M
 Veitch, J. J. M
 Vereker, G. G. M
 Warner, A. A. J
 R. B. B., ii
--------------------------------------------------------------------------------
abandoned HTML tags
                                                      <i>31D</i>/211.A.
--------------------------------------------------------------------------------
ellipsis review
 ..............................
 ..............................
    11. Div. H. Q.... Queant.
--------------------------------------------------------------------------------
dash review
*     Objective:--             Moyenneville--Aerodrome ridge.
*    'the Grenadier Company of the ---- Battalion then attacked'
*     -------+------+---------------------------+--------------+-------------------
*      Bat-  |Regtl.|   Rank and Name.          |   Regiment.  |Awards, Promotions,
*     -------+------+---------+-----------------+--------------+-------------------
*     -------+------+----------+----------------+--------------+------------------
*     ------+-------+---------+------------+------------+------------+------
*     -Cols.|       |         |            |Lieutenants.| and Qrmrs. |
*     ------+-------+---------+------------+------------+------------+------
*     ------+-------+---------+------------+------------+------------+------
*     ---------+------------+----------------+------
*     ---------+------------+----------------+------
*     ---------+------------+----------------+------
 106 hyphen/dashes, 13 suspects
--------------------------------------------------------------------------------
common scanno check
      Bat |      [Bat]-  |Regtl.|   Rank and Name.          |   Regiment.  |Awards, Promotions,
      Jay |     23445  [Jay], W.
     Bate |     25095  [Bate], J.
--------------------------------------------------------------------------------
quote mark check
--------------------------------------------------------------------------------
had/bad check
--------------------------------------------------------------------------------
special situations check
         comma check |      Fourth Battalion at La Couronne--Position on April 13, 1918     42
         comma check |      Attack on Premy Chapel, September 27, 1918                     114
         comma check |      Operations, October 11-14, 1918                                142
         comma check |      Operations, October 20, 1918                                   164
         comma check |      Operations, November 1-11, 1918                                178
floating double quote |      Lieut. C. E. Irby, M.C.                       "    "
floating double quote |      Lieut. E. H. Tuckwell, M.C.                   "    "
floating double quote |      2nd Lieut. A. J. Gilbey                       "    "
floating double quote |      Lieut. R. H. Rolfe.                           "    "
floating double quote |      Lieut. R. L. Murray-Lawes                     "    "
floating double quote |      Lieut. M. D. Thomas                           "    "
floating double quote |      2nd Lieut. C. J. Dawson-Greene                "    "
floating double quote |      Lieut. N. R. Abbey                            "    "
floating double quote |      Lieut. J. E. Greenwood                        "    "
floating double quote |      2nd Lieut. R. D. Richardson                   "    "
         comma check |  [Sidenote: 4th Batt. Mar. 25, 1918]
floating double quote |      Lieut. J. A. Lloyd                          "     "
floating double quote |      Lieut. L. G. Byng, M.C.                     "     "
floating double quote |      2nd Lieut. A. Ames                          "     "
floating double quote |      2nd Lieut. G. D. Neale                      "     "
floating double quote |      Lieut. A. A. Moller, M.C.                   "     "
floating double quote |      Lieut. P. G. Simmons, M.C.                  "     "
floating double quote |      2nd Lieut. S. J. Hargreaves                 "     "
floating double quote |      2nd Lieut. O. W. D. Smith                   "     "
floating double quote |      Lieut. A. S. Chambers                       "     "
floating double quote |      2nd Lieut. W. A. Fleet                      "     "
floating double quote |      2nd Lieut. R. L. Webber                     "     "
floating double quote |      2nd Lieut. R. E. I. Holmes                  "     "
floating double quote |      Lieut. J. F. Tindal-Atkinson                "     "
floating double quote |      Lieut. the Hon. P. P. Cary                  "     "
floating double quote |      Lieut. H. B. Vernon                         "     "
floating double quote |      Lieut. R. C. Bruce                          "     "
floating double quote |      2nd Lieut. G. E. A. A. Fitz-G. Hamilton     "     "
floating double quote |      Lieut. A. W. Acland, M.C.                     "       "
floating double quote |      Lieut. the Hon. H. F. P. Lubbock              "       "
floating double quote |      2nd Lieut. J. S. Carter                       "       "
floating double quote |      2nd Lieut. G. F. Lawrence                     "       "
floating double quote |      2nd Lieut. R. C. M. Bevan                     "       "
floating double quote |      Lieut. R. H. R. Palmer                        "       "
floating double quote |      Lieut. W. H. S. Dent                          "       "
floating double quote |      2nd Lieut. C. A. Fitch                        "       "
floating double quote |      Lieut. A. C. Knollys                          "       "
floating double quote |      2nd Lieut. H. White                           "       "
floating double quote |      2nd Lieut. the Hon. S. A. S. Montagu          "       "
floating double quote |      2nd Lieut. R. T. Sharpe                       "       "
floating double quote |      Lieut. R. A. W. Bicknell, M.C.                "       "
floating double quote |      Lieut. F. H. J. Drummond, M.C.                "       "
floating double quote |      Lieut. F. P. Loftus                           "       "
floating double quote |      2nd Lieut. P. V. Pelly                        "       "
floating double quote |      2nd Lieut. J. A. Paton                        "       "
floating double quote |      Lieut. A. G. Elliott                            "       "
floating double quote |      2nd Lieut. C. L. F. Boughey                     "       "
floating double quote |      Lieut. A. H. S. Adair                           "       "
floating double quote |      2nd Lieut. W. A. Pembroke                       "       "
floating double quote |      Lieut. G. W. Godman                             "       "
floating double quote |      2nd Lieut. W. B. Ball                           "       "
floating double quote |      Lieut. H. St. J. Williams                       "       "
floating double quote |      2nd Lieut. E. J. Bunbury                        "       "
         comma check |                             APRIL 1-14, 1918
         comma check |  [Sidenote: 4th Batt. April 1-14, 1918.]
floating double quote |      Lieut. C. E. Irby, M.C.                   "       "
floating double quote |      Lieut. E. H. Tuckwell, M.C.               "       "
floating double quote |      Lieut. G. C. Burt                         "       "
floating double quote |      2nd Lieut. R. B. Osborne                  "       "
floating double quote |      Lieut. the Hon. C. C. S. Rodney           "       "
floating double quote |      Lieut. R. H. Rolfe                        "       "
floating double quote |      Lieut. R. L. Murray-Lawes                 "       "
floating double quote |      Lieut. F. C. Lyon                         "       "
floating double quote |      Lieut. the Hon. A. H. L. Hardinge, M.C.   "       "
floating double quote |      Lieut. M. D. Thomas                       "       "
floating double quote |      Lieut. N. R. Abbey                        "       "
floating double quote |      Lieut. G. R. Green                        "       "
floating double quote |      Lieut. J. E. Greenwood                    "       "
floating double quote |      2nd Lieut. R. D. Richardson               "       "
floating double quote |      2nd Lieut. H. Stratford                 "       "
floating double quote |      2nd Lieut. R. B. Osborne                "       "
floating double quote |      Lieut. the Hon. C. C. S. Rodney         "       "
floating double quote |      2nd Lieut. G. P. Philipps               "       "
floating double quote |      Lieut. M. D. Thomas                     "       "
floating double quote |      2nd Lieut. P. H. Cox                    "       "
floating double quote |      2nd Lieut. J. E. Greenwood              "       "
floating double quote |      2nd Lieut. G. W. Sich                   "       "
         comma check |    _Position on April 13, 1918._
  miscapitalization? |  Bois d'Aval. It was now 8.15. Suddenly Captain Pryce perceived a new
floating double quote |      2nd Lieut. H. Stratford (died of wounds)     "         "
floating double quote |      Lieut. the Hon. C. C. S. Rodney              "         "
floating double quote |      2nd Lieut. G. P. Philipps                    "         "
floating double quote |      Lieut. M. D. Thomas                          "         "
floating double quote |      2nd Lieut. G. W. Sich                        "         "
floating double quote |      2nd Lieut. P. H. Cox                         "         "
floating double quote |      Lieut. E.H. Tuckwell                    "     "
floating double quote |      2nd Lieut. P.G.S. Gregson-Ellis         "     "
floating double quote |      Capt. J. H. C. Simpson                      "    "
floating double quote |      Lieut. R. P. le Poer Trench, M.C.           "    "
floating double quote |      Lieut. H. G. Wiggins, M.C.                  "    "
floating double quote |      Lieut. M. P. B. Wrixon, M.C.                "    "
floating double quote |      Lieut. J. E. Greenwood                      "    "
floating double quote |      2nd Lieut. the Hon. S. E. Marsham           "    "
floating double quote |      Lieut. E. W. Nairn                          "    "
floating double quote |      Lieut. C. E. Irby, M.C.                     "    "
floating double quote |      2nd Lieut. A. F. Alington                   "    "
floating double quote |      2nd Lieut. P. G. S. Gregson-Ellis           "    "
floating double quote |      2nd Lieut. H. V. Gillett                    "    "
floating double quote |      Lieut. B. C. Layton                           "         "
floating double quote |      Lieut. M. P. B. Wrixon, M.C.                  "         "
floating double quote |      Lieut. J. E. Greenwood                        "         "
floating double quote |      2nd Lieut. P. G. S. Gregson-Ellis             "         "
floating double quote |      Capt. E. W. Nairn                             "         "
floating double quote |      Lieut. H. G. Wiggins, M.C.                    "         "
floating double quote |      2nd Lieut. C. E. Irby, M.C.                   "         "
floating double quote |      2nd Lieut. W. R. Wearne                       "         "
floating double quote |      2nd Lieut. H. V. Gillett                      "         "
floating double quote |      2nd Lieut. A. G. Snelling                     "         "
floating double quote |      Lieut. J. A. Lloyd                          "    "
floating double quote |      Lieut. L. G. Byng, M.C.                     "    "
floating double quote |      2nd Lieut. R. G. Buchanan                   "    "
floating double quote |      2nd Lieut. C. O. Rocke                      "    "
floating double quote |      Lieut. G. Hughes                            "    "
floating double quote |      2nd Lieut. J. L. Campbell                   "    "
floating double quote |      2nd Lieut. A. Grant                         "    "
floating double quote |      2nd Lieut. A. A. J. Warner                  "    "
floating double quote |      2nd Lieut. L. F. A. d'Erlanger              "    "
  miscapitalization? |      2nd Lieut. L. F. A. d'Erlanger              "    "
floating double quote |      Lieut. the Hon. P. P. Cary                  "    "
floating double quote |      Lieut. H. B. Vernon                         "    "
floating double quote |      Lieut. B. H. Jones                          "    "
floating double quote |      2nd Lieut. R. L. Webber                     "    "
floating double quote |      2nd Lieut. A. M. Brown                      "    "
floating double quote |      Captain the Hon. P. P. Cary                 "    "
floating double quote |      2nd Lieut. C. Cruttenden                    "    "
floating double quote |      2nd Lieut. C. O. Rocke.                     "    "
floating double quote |      Lieut. A. A. Morris                         "    "
floating double quote |      2nd Lieut. R. J. E. Conant                  "    "
floating double quote |      2nd Lieut. G. S. Lamont                     "    "
floating double quote |      2nd Lieut. A. A. J. Warner                  "    "
floating double quote |      Lieut. L. G. Byng, M.C.                     "    "
floating double quote |      2nd Lieut. G. E. Barber                     "    "
floating double quote |      2nd Lieut. R. L. Webber                     "    "
floating double quote |      Lieut. S. T. S. Clarke, M.C.                     "     "
floating double quote |      Lieut. L. St. L. Hermon-Hodge                    "     "
floating double quote |      Lieut. G. F. Lawrence                            "     "
floating double quote |      2nd Lieut. R. C. M. Bevan                        "     "
floating double quote |      Lieut. R. H. R. Palmer                           "     "
floating double quote |      Lieut. W. H. S. Dent                             "     "
floating double quote |      Lieut. R. M. Oliver                              "     "
floating double quote |      2nd Lieut. H. White                              "     "
floating double quote |      2nd Lieut. F. J. Langley                         "     "
floating double quote |      2nd Lieut. the Hon. S. A. S. Montagu             "     "
floating double quote |      Lieut. F. P. Loftus                              "     "
floating double quote |      Lieut. N. McK. Jesper                            "     "
floating double quote |      2nd Lieut. P. V. Pelly                           "     "
floating double quote |      2nd Lieut. J. A. Paton                           "     "
floating double quote |      Lieut. N. McK. Jesper                         "     "
floating double quote |      Lieut. C. C. T. Giles                         "     "
floating double quote |      Lieut. C. Gwyer                               "     "
floating double quote |      2nd Lieut. A. P. J. M. P. de Lisle            "     "
floating double quote |      Lieut. H. White                               "     "
floating double quote |      Lieut. R. M. Oliver                           "     "
floating double quote |      2nd Lieut. F. J. Langley                      "     "
floating double quote |      2nd Lieut. J. A. Paton                        "     "
floating double quote |      Lieut. G. M. Cornish, M.C.                       "     "
floating double quote |      Lieut. A. G. Elliott                             "     "
floating double quote |      2nd Lieut. E. L. F. Clough-Taylor                "     "
floating double quote |      2nd Lieut. R. Delacombe                          "     "
floating double quote |      Lieut. C. C. Carstairs, M.C.                     "     "
floating double quote |      Lieut. A. H. S. Adair                            "     "
floating double quote |      2nd Lieut. W. B. L. Manley                       "     "
floating double quote |      2nd Lieut. G. R. Gunther                         "     "
floating double quote |      2nd Lieut. J. Chapman                            "     "
floating double quote |      2nd Lieut. R. K. Henderson                       "     "
floating double quote |      Lieut. E. R. M. Fryer, M.C.                      "     "
floating double quote |      Lieut. C. C. Brown                               "     "
floating double quote |      Lieut. G. W. Godman                              "     "
floating double quote |      2nd Lieut. H. J. Gibbon                          "     "
floating double quote |      2nd Lieut. A. D. Cooper                          "     "
floating double quote |      Lieut. C. H. Bedford                             "     "
floating double quote |      Lieut. R. G. West                                "     "
floating double quote |      2nd Lieut. E. J. Bunbury                         "     "
floating double quote |      2nd Lieut. R. P. Papillon                        "     "
floating double quote |      2nd Lieut. R. C. G. de Reuter                    "     "
floating double quote |      Lieut. C. C. Carstairs, M.C.                     "      "
floating double quote |      Lieut. R. Delacombe                              "      "
floating double quote |      2nd Lieut. E. L. F. Clough-Taylor                "      "
floating double quote |      Lieut. S. G. Fairbairn                           "      "
floating double quote |      Lieut. J. Chapman                                "      "
floating double quote |      Lieut. C. Clifton Brown                          "      "
floating double quote |      2nd Lieut. A. D. Cooper                          "      "
floating double quote |      Lieut. R. G. West                                "      "
floating double quote |      2nd Lieut. R. C. G. de Reuter                    "      "
floating double quote |      2nd Lieut. R. P. Papillon                        "      "
floating double quote |       X " 5.45 A.M.
  miscapitalization? |  capture Rumilly and the high ground east of the Canal de l'Escaut. In
floating double quote |      Lieut. C. G. Kennaway                         "     "
floating double quote |      Lieut. A. A. Morris                           "     "
floating double quote |      Lieut. L. C. Jesper                           "     "
floating double quote |      2nd Lieut. L. F. A. d'Erlanger                "     "
  miscapitalization? |      2nd Lieut. L. F. A. d'Erlanger                "     "
floating double quote |      2nd Lieut. G. S. Lamont                       "     "
floating double quote |      2nd Lieut. D. H. Clarke                       "     "
floating double quote |      2nd Lieut. A. Grant                           "     "
floating double quote |      2nd Lieut. R. C. M. Bevan                       "      "
floating double quote |      2nd Lieut. E. M. Neill                          "      "
floating double quote |      2nd Lieut. D. L. King                           "      "
floating double quote |      2nd Lieut. K. B. Bibby                          "      "
floating double quote |      Lieut. T. A. Combe                              "      "
floating double quote |      Lieut. R. T. Sharpe                             "      "
floating double quote |      Lieut. C. C. Cubitt                             "      "
floating double quote |      2nd Lieut. P. V. Pelly                          "      "
floating double quote |      Lieut. C. C. Carstairs, M.C.                     "     "
floating double quote |      Lieut. F. S. V. Donnison                         "     "
floating double quote |      Lieut. S. G. Fairbairn, M.C.                     "     "
floating double quote |      Lieut. C. B. Hollins                             "     "
floating double quote |      2nd Lieut. J. Chapman                            "     "
floating double quote |      2nd Lieut. H. J. Gibbon, M.C.                    "     "
floating double quote |      2nd Lieut. A. D. Cooper, D.S.O.                  "     "
floating double quote |      2nd Lieut. R. P. Papillon                        "     "
floating double quote |      2nd Lieut. G. R. Gunther, M.C.                   "     "
floating double quote |      2nd Lieut. H. I'B. Smith                         "     "
floating double quote |      2nd Lieut. D. H. Clarke                     "      "
floating double quote |      2nd Lieut. R. B. Osborne                    "      "
floating double quote |      2nd Lieut. M. G. Farquharson                "      "
floating double quote |      2nd Lieut. N. P. Andrews                    "      "
floating double quote |      2nd Lieut. C. B. Hall                       "      "
floating double quote |      2nd Lieut. R. S. Challands                  "      "
         comma check |    _October 11-14, 1918_
floating double quote |      Lieut. A. M. Brown                          "      "
floating double quote |      2nd Lieut. L. E. G. Wall                    "      "
floating double quote |      2nd Lieut. R. B. Osborne                    "      "
floating double quote |      2nd Lieut. M. G. Farquharson                "      "
floating double quote |      2nd Lieut. G. S. Lamont                     "      "
floating double quote |      2nd Lieut. L. F. A. d'Erlanger              "      "
  miscapitalization? |      2nd Lieut. L. F. A. d'Erlanger              "      "
floating double quote |      2nd Lieut. N. P. Andrews                    "      "
floating double quote |      Lieut. R. S. Challands                      "      "
floating double quote |      2nd Lieut. C. B. Hall                       "      "
floating double quote |      Lieut. C. L. F. Boughey             "     "
floating double quote |      2nd Lieut. E. M. Neill              "     "
floating double quote |      2nd Lieut. D. L. King               "     "
floating double quote |      2nd Lieut. C. J. N. Adams           "     "
floating double quote |      2nd Lieut. K. B. Bibby              "     "
floating double quote |      2nd Lieut. E. G. Harcourt-Vernon    "     "
floating double quote |      Lieut. C. C. Cubitt                 "     "
floating double quote |      2nd Lieut. B. R. Osborne            "     "
floating double quote |      Lieut. C. L. F. Boughey               "     "
floating double quote |      2nd Lieut. E. M. Neill                "     "
floating double quote |      2nd Lieut. D. L. King                 "     "
floating double quote |      2nd Lieut. C. J. N. Adams             "     "
floating double quote |      2nd Lieut. K. B. Bibby                "     "
floating double quote |      2nd Lieut. E. G. Harcourt-Vernon      "     "
floating double quote |      Lieut. C. C. Cubitt                   "     "
floating double quote |      2nd Lieut. B. R. Osborne              "     "
floating double quote |      Lieut. K. A. Campbell, D.S.O.                     "     "
floating double quote |      2nd Lieut. G. R. Gunther, M.C.                    "     "
floating double quote |      Lieut. S. G. Fairbairn, M.C.                      "     "
floating double quote |      Lieut. C. B. Hollins                              "     "
floating double quote |      2nd Lieut. H. J. Gibbon, M.C.                     "     "
floating double quote |      2nd Lieut. A. E. F. F. Strangways-Rogers          "     "
floating double quote |      2nd Lieut. H. I'B. Smith                          "     "
floating double quote |      2nd Lieut. R. P. Papillon                         "     "
floating double quote |      Lieut. R. G. Buchanan                            "      "
floating double quote |      2nd Lieut. A. D. Anderson                        "     "
floating double quote |      2nd Lieut. M. G. Farquharson                     "     "
floating double quote |      2nd Lieut. G. S. Lamont, D.S.O.                  "     "
floating double quote |      Lieut. W. A. Pembroke                            "     "
floating double quote |      2nd Lieut. N. P. Andrews                         "     "
floating double quote |      2nd Lieut. L. F. A. d'Erlanger                   "     "
  miscapitalization? |      2nd Lieut. L. F. A. d'Erlanger                   "     "
floating double quote |      2nd Lieut. C. A. Fitch                           "     "
         comma check |    _November 1-11, 1918_
floating double quote |      2nd Lieut. D. L. King                        "     "
floating double quote |      2nd Lieut. C. J. N. Adams                    "     "
floating double quote |      2nd Lieut. K. B. Bibby                       "     "
floating double quote |      2nd Lieut. E. G. Harcourt-Vernon             "     "
floating double quote |      2nd Lieut. B. R. Osborne                     "     "
floating double quote |      Lieut. C. C. Carstairs                           "     "
floating double quote |      2nd Lieut. G. R. Gunther                         "     "
floating double quote |      Lieut. S. G. Fairbairn, M.C.                     "     "
floating double quote |      2nd Lieut. A. E. F. F. Strangways-Rogers         "     "
floating double quote |      Lieut. F. Anson, M.C.                            "     "
floating double quote |      2nd Lieut. H. J. Gibbon, M.C.                    "     "
floating double quote |      Lieut. G. W. Godman                              "     "
floating double quote |       "    19.   " Binche.
floating double quote |       "    20.   " Marchienne-au-Pont.
floating double quote |       "    24.   " Châtelet.
floating double quote |       "    25.   " Fosse.
floating double quote |       "    28.   " Naninne.
floating double quote |       "    29.   " Sur Huy.
floating double quote |      Dec.   5.   " Modave.
floating double quote |       "     6.   " Ocquier.
floating double quote |       "    10.   " Grimonster.
floating double quote |       "    11.   " Lierneux.
floating double quote |       "    12.   " Rodt.
floating double quote |       "    13.   " Büllingen.
floating double quote |       "    14.   " Oberhausen.
floating double quote |       "    15.   " Sötenich.
floating double quote |       "    16.   " Schwerfen.
floating double quote |       "    17.   " Lechenich.
floating double quote |       "    18.   " Efferen.
floating double quote |       "    20.   " Cologne.
floating double quote |       "    19.   " Anderlues.
floating double quote |       "    20.   " Montignies-sur-Sambre.
floating double quote |       "    24.   " Bambois.
floating double quote |       "    28.   " Assesse.
floating double quote |      Dec.   5.   " Verlée.
floating double quote |       "     6.   " Aisne.
floating double quote |       "     7.   " Arbrefontaine.
floating double quote |       "    11.   " Born.
floating double quote |       "    12.   " Mürringen.
floating double quote |       "    13.   " Oberhausen.
floating double quote |       "    15.   " Sinzenich.
floating double quote |       "    16.   " Lechenich.
floating double quote |       "    17.   " Efferen.
floating double quote |       "    18.   " Widdersdorf.
floating double quote |       "    20.   " Ehrenfeld (Cologne).
floating double quote |       "    19.   " Mont St. Geneviève.
floating double quote |       "    20.   " Charleroi.
floating double quote |       "    24.   " Presles.
floating double quote |       "    25.   " Lesves.
floating double quote |       "    28.   " Maillen.
floating double quote |      Dec.   5.   " Havelange
floating double quote |       "     6.   " Barvaux.
floating double quote |       "     7.   " Werbomont.
floating double quote |       "    10.   " Wanne.
floating double quote |       "    12.   " Deidenburg.
floating double quote |       "    13.   " Nidrum.
floating double quote |       "    14.   " Weywertz.
floating double quote |       "    15.   " Ehrenfeld (by train).
floating double quote |       "    19.  To Binche.
floating double quote |       "    20.   " Marchienne-au-Pont.
floating double quote |       "    24.   " Châtelet.
floating double quote |       "    25.   " Sart St. Laurent.
floating double quote |       "    28.   " Dave.
floating double quote |       "    29.   " Brionsart.
floating double quote |      Dec.   5.   " Pont de Bonne (Modave).
floating double quote |       "     6.   " Houmart.
floating double quote |       "    10.   " Ferrières.
floating double quote |       "    11.   " Lierneux.
floating double quote |       "    12.   " Blanche Fontaine.
floating double quote |       "    13.   " Büllingen.
floating double quote |       "    14.   " Blumenthal.
floating double quote |       "    15.   " Scheven.
floating double quote |       "    16.   " Kommern.
floating double quote |       "    17.   " Friesheim.
floating double quote |       "    18.   " Efferen.
floating double quote |       "    20.   " Kriel (Cologne).
         comma check |     _March_ 22, 1919.
         comma check |  on the Somme, about five miles from Bray, on December 1, 1915, and took
         comma check |  On May 29, 1916, Lieut.-General Sir Francis Lloyd, commanding the
         comma check |  November 19, 1914.
  miscapitalization? |  l'Abbé.
         comma check |  cessation of hostilities, November 11, 1918.
         comma check |  was held at Chelsea Barracks on March 29, 1919.
         comma check |      Abbey, N. R., ii. 245, 262, 381, iii. 8, 34, 36, 39, 48, 237
         comma check |      Abel-Smith, L. R., ii. 23-4, 132, 134, 284, 286, 309, 312, iii. 275
         comma check |      Acland, A. W., M.C., ii. 179, 181, 240, 250, 331, 333, 334, 371,
         comma check |        iii. 24, 26, 275, 288
         comma check |      Acraman, W. E., M.C., D.C.M., i.  220, 255, 297, 329, 366, 373, ii.
         comma check |        165, 179, 181, 240, 360, iii. 24, 79, 288, 295, 318
         comma check |      Adair, A. H. S., M.C., ii. 187, 373, iii. 28, 91, 95, 96, 97, 133,
         comma check |        159, 160, 161, 182, 184, 185, 186, 188, 275, 288, 291
         comma check |      Adams, C. J. N., iii. 152, 155, 179, 239
         comma check |      Agar-Robartes, Hon. A. G., M.C., i. 299, 339, 341, ii. 169, 187,
         comma check |        188, 242, 254, 372, 375, iii. 28, 90, 275, 288
         comma check |      Agar-Robartes, Hon. A. V., M.C., i. 297, 329, 366, iii. 275, 288
         comma check |      Aldridge, E. A., Capt. (R.A.M.C.), i.  298, 329
         comma check |      Alexander, Capt. (Irish Guards), ii.  103, 104
         comma check |      Alexander, H., i. 324-5, iii. 209, 239
         comma check |      Alexander, N. G. A., M.C., ii. 329, iii.  275, 288
         comma check |      Alington, A. F., iii. 56, 155
         comma check |      Allenby, Sir E., Gen., i. 15, ii. 267, 349, iii. 105, 136
         comma check |      Ames, A., ii. 352, 353, iii. 17
         comma check |      Ames, L. G., i. 88, 130, iii. 273
         comma check |      Anderson, A. D., iii. 172, 176, 239
         comma check |      (R.A.M.C.), i. 366, 373, ii. 57, 66, 78, 166, 179, 182, 227, 241,
         comma check |        250, 331, 361
         comma check |      Andrews, N. P., iii. 122, 141, 147, 172
         comma check |      Anson, A., i. 299, 339, 340, iii. 237
         comma check |      Anson, F., M.C., i. 300, 305, 306, ii. 169, iii. 159, 160, 162, 183,
         comma check |        187, 276, 288
         comma check |      Antrobus, E., i. 88, 116, 130, iii. 237
         comma check |      Arbuthnot, G. A., i. 372, 373, 377, ii.  78, 80, 85, iii. 239
         comma check |      Arbuthnott, J., i. 367, 373, ii. 57, 60, 65, iii. 239
         comma check |      Ardee, Lord, Brig.-Gen., C.B., C.B.E., i. 76, ii. 362, 383, iii. 7,
         comma check |        9, 10, 11, 13, 272, 284, 292, 318
         comma check |      Asquith, R., i. 343, ii. 1, 87, 97, 107, iii. 209, 237, 318
         comma check |      Aubrey-Fletcher, H. L., D.S.O., M.V.O., i. 87, 115, 130, 308, 309,
         comma check |        310, 314, 315, 318, iii. 273, 286, 294, 318
         comma check |      Bailey, Hon. G. S., i. 218, 221, 255, 279, iii. 239
         comma check |      Bailey, Hon. W. R., D.S.O., i. 144, 166, 175, 201, 206, 220, 255,
         comma check |        297, 329, 366, 373, ii. 51, 52, 56, 63, 78, 83, 151, 165, 179,
         comma check |        181, 184, 360, 362, 363, 371, iii.  23, 66, 69, 70, 73, 74, 78,
         comma check |        140, 141, 143, 146, 147, 148, 151, 171, 173, 174, 176, 177-8, 273,
         comma check |        286, 287, 294, 318
         comma check |      Baker, C. D., i. 355, ii. 162, 176, 177, 216, 217, iii. 235
         comma check |      Ball, W. B., ii. 341, 346, 373, iii. 5, 28
         comma check |      Barber, G. E., iii. 71, 74, 239
         comma check |      Barrington-Kennett, B. H., i. 218, 221, 255, 258, 260, iii. 234,
         comma check |        294, 318
         comma check |      Battenberg, H.H. Prince Alexander of, Lieut., i. 12, 72
         comma check |      Battye, P. L. M., Lieut., M.C. (Welsh Guards), i. 214, iii. 281, 288
         comma check |      Beaumont-Nesbitt, F. G., M.C., i. 144, 201, 206, 297, iii. 288, 318
         comma check |      Beaumont-Nesbitt, W. H., M.C., i.  329, 333, 366, 373, ii. 56, 63,
         comma check |        78, 85, 242, 254, 255, 340, 342, iii.  235, 288
         comma check |      Bedford, Duke of, K.G., K.B.E., A.D.C., iii. 292, 318
         comma check |      Bedford, C. H., ii. 169, 348, 373, 374, iii. 28, 91
         comma check |      Bennett, N. C., ii. 373, 376, 378, iii. 276
         comma check |      Benson, C. E., D.S.O., ii. 171, 191, 194, 243, 244, iii. 3, 8,
         comma check |        11, 276, 286, 318
         comma check |      Best, Rev. E., iii. 56, 57
         comma check |      Bevan, R. C. M., iii. 24, 27, 79, 123, 125, 281
         comma check |      Bevan, T. P. M., M.C., ii. 149, 162, 175, 177, 219, 237, 238, 324,
         comma check |        iii. 276, 288
         comma check |      Bibby, J. P., ii. 16, 17, 237, 238, 258, 260, iii. 237
         comma check |      Bibby, K. B., iii. 123, 152, 155, 179
         comma check |      Bicknell, R. A. W., M.C., ii. 151, 166, 179, 241, 250, 361, iii.
         comma check |        24, 288
         comma check |      Bigham, Hon. C. C., C.M.G., C.B.E., iii. 292, 294, 318
         comma check |      Bird, H., ii. 162, 176
         comma check |      Blackwood, Lord F. T. H. T., D.S.O., i. 341, 342, ii. 151, 166
         comma check |      Blackwood, Lord I. B. G. T., ii. 151, 166, 179, 181, 182, 183-4,
         comma check |      Bliss, E. A. D., iii. 122, 141, 142, 147, 148, 150, 276
         comma check |      Blundell-Hollinshead-Blundell, C. L., O.B.E., i. 141, 308, 344, ii.
         comma check |        12, 15, 17, 18
         comma check |      Blunt, J. C., iii. 115, 122, 141, 147, 171, 281
         comma check |      Bonham-Carter, F. G., i. 319, 323, ii. 12, iii. 209, 276, 318
         comma check |      Borthwick, Hon. A. M., ii. 187, 189, 210, 214, 242, iii. 276
         comma check |      Botha, General, i. 189, 265
         comma check |      Boughey, C. L. F., ii. 242, 254, iii. 28, 30, 151, 155, 276
         comma check |      Bowes-Lyon, G. P., i. 299, 339, ii. 1, 6, 242, 340, 342, 343,
         comma check |      Boyton, H. J., ii. 158, 159, iii. 237
